2023-04-15 23:17:21,819 root         INFO     Namespace(data_path='datasets/pubmed', expt_dir='./experiment', log_level='info', model='cnn')
2023-04-15 23:17:22,929 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-15 23:17:23,250 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-15 23:17:24,268 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    eps: 1e-08
    foreach: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: cnn, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 1, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_lstm = True, in_len: 4, out_len: 5
----------------------------
 Batches:   0%|          | 0/2 [00:00<?, ?it/s] Batches:  50%|█████     | 1/2 [00:05<00:05,  5.76s/it] Batches: 100%|██████████| 2/2 [00:06<00:00,  2.53s/it] Batches: 100%|██████████| 2/2 [00:06<00:00,  3.02s/it]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.75it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.78it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.82it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.78it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.19it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.49it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.37it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.38it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.29it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.30it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.24it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.41it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.38it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.42it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.32it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.33it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.49it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.29it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.42it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.40it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.71it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.56it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.52it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.49it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.45it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.30it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.60it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.84it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.67it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.73it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.45it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.75it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.50it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.53it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.16it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.50it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.51it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.31it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.74it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.67it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.67it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.91it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.87it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.24it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.77it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.72it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.43it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.53it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.53it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.54it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.75it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.74it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.86it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.62it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.42it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.60it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.58it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.41it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.29it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.21it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.22it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.75it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.45it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.49it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.60it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.62it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.37it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.34it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.34it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.46it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.51it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.92it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.67it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.71it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.75it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.71it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.71it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.20it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.69it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.19it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.35it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.32it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.43it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.44it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.79it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.32it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.58it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.36it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.52it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.61it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.42it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.44it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.78it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.81it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.88it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.61it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.75it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.59it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.50it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.37it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.39it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.84it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.23it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.94it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.50it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  3.95it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.89it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.92it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.15it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.92it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.66it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.59it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.37it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.43it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.42it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.81it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.87it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.13it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.46it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.40it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.52it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.78it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.34it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.33it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.33it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.23it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.42it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.39it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.34it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.74it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.67it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.81it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.84it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.21it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.35it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.33it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  4.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.62it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.30it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.41it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.21it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.86it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.59it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.50it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.12it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.94it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.58it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.42it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.24it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.82it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.30it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.24it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.84it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.94it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.68it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.22it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.60it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.98it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.72it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.75it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.34it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.43it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.03it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.71it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.90it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.30it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.74it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.43it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.50it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.17it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.23it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.89it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.56it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.71it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.30it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.43it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.31it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.93it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.30it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.93it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.61it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.25it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.78it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.40it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.15it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.35it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.16it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.79it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  4.36it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  4.36it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.33it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.20it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.82it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  4.77it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  6.15it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  5.89it/s]
