2023-04-22 19:46:53,690 root         INFO     Namespace(data_path='pubmed', expt_dir='./experiment/nolog_uni_gru', log_level='info', model='transformer')
2023-04-22 19:46:53,691 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-22 19:46:53,984 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-22 19:46:55,981 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: transformer, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 10, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_seq = True, in_len: 4, out_len: 5
----------------------------
 Batches:   0%|          | 0/2 [00:00<?, ?it/s] Batches:  50%|█████     | 1/2 [00:04<00:04,  4.34s/it] Batches: 100%|██████████| 2/2 [00:04<00:00,  1.89s/it] Batches: 100%|██████████| 2/2 [00:04<00:00,  2.26s/it]
 Batches:   0%|          | 0/2 [00:00<?, ?it/s] Batches:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s] Batches: 100%|██████████| 2/2 [00:00<00:00,  9.50it/s] Batches: 100%|██████████| 2/2 [00:00<00:00,  9.46it/s]
 Batches:   0%|          | 0/2 [00:00<?, ?it/s] Batches:  50%|█████     | 1/2 [00:00<00:00,  8.95it/s] Batches: 100%|██████████| 2/2 [00:00<00:00,  9.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.50it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.73it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.71it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.46it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.45it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.11it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.57it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.41it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.40it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.62it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.37it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.36it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.38it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.57it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.07it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.74it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.43it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.41it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.23it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.21it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.67it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.37it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.28it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.27it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.31it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.30it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.53it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.52it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.51it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.86it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.74it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.41it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.39it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.42it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.41it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.19it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.53it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.95it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.93it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.53it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.71it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.77it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.76it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.54it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.29it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.28it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.97it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.40it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.68it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.55it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.78it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.81it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.93it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.94it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.57it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.50it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.51it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.91it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.90it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.16it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.14it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.69it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.95it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.93it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.45it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.81it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.95it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.94it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.14it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.52it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.28it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.27it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.82it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.80it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.11it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.27it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.23it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.22it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.09it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.08it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.90it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.88it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.85it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.42it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.40it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.62it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.61it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.57it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.34it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.33it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.51it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.24it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.23it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.90it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.88it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.64it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.08it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.92it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.90it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.89it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.87it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.57it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.45it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.44it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.74it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.75it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.33it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.32it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.74it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.73it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.23it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.21it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.92it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.91it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.99it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.21it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.94it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.93it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.22it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.21it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.37it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.20it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.73it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.32it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.61it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.52it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.86it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.85it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.73it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.06it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.84it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.99it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.51it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.37it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.35it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.13it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.11it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.49it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.90it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.20it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.86it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.99it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.76it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.90it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.67it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.12it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.57it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.45it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.23it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.21it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.10it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.45it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.44it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.38it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.12it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.09it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.18it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.69it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.67it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.50it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.54it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.05it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.22it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.20it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.86it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.94it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.92it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.36it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.34it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.19it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.18it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.05it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.56it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.54it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.45it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.44it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.43it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.34it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.57it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.76it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.75it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.42it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.40it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.92it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.91it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.93it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.91it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.86it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.75it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.73it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.42it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.41it/s]
